track_id,first_letter,track,artist_id,artist,track_number,track_uri
2VSGzQqy9nqJefcYGJNWst,T,Tanto la Queria,4dqi10p8S91S2ChvcWsi1L,Andy & Lucas,2,spotify:track:2VSGzQqy9nqJefcYGJNWst
2GJpeySaB1z6mJDEASkIJ4,E,Ella,37MCoi4pcUf9EKsPXeuCqU,Tan Bionica,1,spotify:track:2GJpeySaB1z6mJDEASkIJ4
6w3v8qalH2hpr9vgysk2Bi,A,Adicto a Ti,0HjZsIc6KYOpuxej1LzO3d,Russo,1,spotify:track:6w3v8qalH2hpr9vgysk2Bi
5TMLavqGRKNxgzMBrVpC9R,M,Mon Amour - Remix,7c53ZFyajVMTo08HmvoB6b,zzoilo,1,spotify:track:5TMLavqGRKNxgzMBrVpC9R
0q6LuUqGLUiCPP1cbdwFs3,O,On Melancholy Hill,3AA28KZvwAUcZuOKwyblJQ,Gorillaz,10,spotify:track:0q6LuUqGLUiCPP1cbdwFs3
29ET4ONM7UGb5fIbLfHoDK,M,Mi Bombom,3W4lVkySjtIvd67UUg0F3i,Cabas,4,spotify:track:29ET4ONM7UGb5fIbLfHoDK
36G1gyXJhnCasxslUGN6Us,A,Algo En Ti,2H9gmIyMPOSAAOnxk5dz5t,Ves Tal Vez,1,spotify:track:36G1gyXJhnCasxslUGN6Us
4oDZ5L8izBals6jKBJDBcX,Y,Your Love,1zxDewzd2j1ZdSBGaYcr0y,The Outfield,2,spotify:track:4oDZ5L8izBals6jKBJDBcX
225xvV8r1yKMHErSWivnow,I,"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack",7Ey4PD4MYsKc5I2dolUwbH,Aerosmith,1,spotify:track:225xvV8r1yKMHErSWivnow
7osHjFGYUmIMB6eAiU9HDs,Q,Querida,2MRBDr0crHWE5JwPceFncq,Juan Gabriel,1,spotify:track:7osHjFGYUmIMB6eAiU9HDs
7qWZcwN7SaOERJDeSUNZMk,U,Un Flash,2F9pvj94b52wGKs0OqiNi2,Babasónicos,4,spotify:track:7qWZcwN7SaOERJDeSUNZMk
3Dpyn5Cu7BdURzo2ov4dku,I,I Want It All - Remastered 2011,1dfeR4HaWDbWqFHLkxsg1d,Queen,4,spotify:track:3Dpyn5Cu7BdURzo2ov4dku
0aTMBEfPCCkKkneU6gLmDD,E,El Triste,4mN0qcMxWX8oToqfDPM5yV,José José,6,spotify:track:0aTMBEfPCCkKkneU6gLmDD
6RtPijgfPKROxEzTHNRiDp,R,Rude,0DxeaLnv6SyYk2DOqkLO8c,MAGIC!,1,spotify:track:6RtPijgfPKROxEzTHNRiDp
4wBr0DgFLzBqU7Jo5yshZO,E,Escape (The Pina Colada Song),0TqIPD4IS1w4e30R38B3vj,Rupert Holmes,2,spotify:track:4wBr0DgFLzBqU7Jo5yshZO
1hi0P1Y2he1p09xnUccuAN,S,Sign,3w2HqkKa6upwuXEULtGvnY,FLOW,3,spotify:track:1hi0P1Y2he1p09xnUccuAN
1NeLwFETswx8Fzxl2AFl91,S,Something About Us,4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,9,spotify:track:1NeLwFETswx8Fzxl2AFl91
3b1IQflSLrgzYQPGFzI9cl,E,Es Por Ti,0UWZUmn7sybxMCqrw9tGa7,Juanes,2,spotify:track:3b1IQflSLrgzYQPGFzI9cl
2JigPEBI9SYElZUdwUJ3wN,R,Romeo,2eogQKWWoohI3BSnoG7E2U,Donna Summer,7,spotify:track:2JigPEBI9SYElZUdwUJ3wN
5BY0p2EH4EznNZ0MFD9mjt,M,Me Enamora,0UWZUmn7sybxMCqrw9tGa7,Juanes,3,spotify:track:5BY0p2EH4EznNZ0MFD9mjt
07q0QVgO56EorrSGHC48y3,I,I Was Made For Lovin' You,07XSN3sPlIlB2L2XNcTwJw,KISS,1,spotify:track:07q0QVgO56EorrSGHC48y3
7LpS82vPDLgZAHWRtWBBRj,N,Ni tú ni nadie,2mDlFcPtgXtLF1gEshEInh,Alaska Y Dinarama,3,spotify:track:7LpS82vPDLgZAHWRtWBBRj
0q6LuUqGLUiCPP1cbdwFs3,O,On Melancholy Hill,3AA28KZvwAUcZuOKwyblJQ,Gorillaz,10,spotify:track:0q6LuUqGLUiCPP1cbdwFs3
2m1UUNdKBX7fdXDZgcbSZK,V,Voyager - Gravestone Without Date,5k3NfhEeZHpouIGDpjKOPo,Shiro Sagisu,19,spotify:track:2m1UUNdKBX7fdXDZgcbSZK
4pbG9SUmWIvsROVLF0zF9s,I,I Want To Hold Your Hand - Remastered 2015,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,4,spotify:track:4pbG9SUmWIvsROVLF0zF9s
3OltYYcLZUhvho5QoRbUNr,A,"Accidentally In Love - From ""Shrek 2"" Soundtrack",0vEsuISMWAKNctLlUAhSZC,Counting Crows,17,spotify:track:3OltYYcLZUhvho5QoRbUNr
5fdNHVZHbWB1AaXk4RBGVD,J,Just the Two of Us,05YVYeV4HxYp5rrWalvuE1,"Grover Washington, Jr.",5,spotify:track:5fdNHVZHbWB1AaXk4RBGVD
7M3HuQRRAm1QD4kftmq0bb,A,Amour plastique,3rp4f58JlRHkk8hpdLCer1,Videoclub,1,spotify:track:7M3HuQRRAm1QD4kftmq0bb
2nejvFyJeTDtMRP2nUMt0J,A,Abrázame Muy Fuerte,2MRBDr0crHWE5JwPceFncq,Juan Gabriel,6,spotify:track:2nejvFyJeTDtMRP2nUMt0J
3x54PTv9fuHn0e2q2VuBVN,V,Vale la Pena,3nlpTZci9O5W8RsNoNH559,Juan Luis Guerra 4.40,2,spotify:track:3x54PTv9fuHn0e2q2VuBVN
6ilTR3RpLCAHDt3Z6YuQGx,シ,シンデレラ,3hprFQEXS7glX1Jxxwv9Dn,Cidergirl,1,spotify:track:6ilTR3RpLCAHDt3Z6YuQGx
1HNvADmPBGAExeyIHkcJtd,S,Sparkle - Original Version,1EowJ1WwkMzkCkRomFhui7,RADWIMPS,12,spotify:track:1HNvADmPBGAExeyIHkcJtd
4jDmJ51x1o9NZB5Nxxc7gY,C,Careless Whisper,19ra5tSw0tWufvUp8GotLo,George Michael,3,spotify:track:4jDmJ51x1o9NZB5Nxxc7gY
04Xdk7F9HgyHBcAwO7KE3F,S,Sera Porque Te Amo,5BwOOeKayeMZXa5SSaiRxv,Ricchi E Poveri,1,spotify:track:04Xdk7F9HgyHBcAwO7KE3F
0pEeurFyp2xMwUX57NgmUQ,L,Lead Your Partner,078uTew0ffZM8zKSYdZsDQ,Tao Tsuchiya,3,spotify:track:0pEeurFyp2xMwUX57NgmUQ
3sS3ricJcq0cIEQze7kt9B,L,Locos de Amor,207wrLMuGP7znQqdIaMCaJ,Yordano,5,spotify:track:3sS3ricJcq0cIEQze7kt9B
2L2zLsybbySytu4RI5z3aK,E,Ella Es Mi Fiesta,4vhNDa5ycK0ST968ek7kRr,Carlos Vives,4,spotify:track:2L2zLsybbySytu4RI5z3aK
23hrvdvkIi1X1voQG2bJH9,C,Come and Get Your Love,0w7HLMvZOHatWVbAKee1zF,Redbone,5,spotify:track:23hrvdvkIi1X1voQG2bJH9
2TzkIzgzIHhewMxyh1u4hh,V,Vámonos a Marte,6OBGbSaBUvQtk9wpQfDbOE,Kevin Kaarl,2,spotify:track:2TzkIzgzIHhewMxyh1u4hh
6yCjU5j6YHbux2VQCBTTE1,T,Tu jardín con enanitos,1EXjXQpDx2pROygh8zvHs4,Melendi,1,spotify:track:6yCjU5j6YHbux2VQCBTTE1
2BHj31ufdEqVK5CkYDp9mA,M,Mayonaka no Door / Stay With Me,4hUmsYcvD8C5zuVSP93jb1,Miki Matsubara,4,spotify:track:2BHj31ufdEqVK5CkYDp9mA
0fC6Szw2CX8XZYsydOLmVC,¡,¡Ay Amor!,41ESHLayJ5sDKjAOv6cMhe,Ana Gabriel,8,spotify:track:0fC6Szw2CX8XZYsydOLmVC
6b37xrsNCWYIUphFBazqD6,M,Me Gustas Tu,6wH6iStAh4KIaWfuhf0NYM,Manu Chao,6,spotify:track:6b37xrsNCWYIUphFBazqD6
2in1gSZtv2lRbcZUmN9aAl,T,Te Mando Flores,53KTldaJ8tHSkYU3nigfwP,Fonseca,5,spotify:track:2in1gSZtv2lRbcZUmN9aAl
63cRF8dNJB0899JyKIub8A,B,Bandido,0Up8AZmXDecXiMirZhRLmw,Alberto Plaza,1,spotify:track:63cRF8dNJB0899JyKIub8A
0iPih0VIvzwUW8QSURL8hV,E,Estrellitas y Duendes,3nlpTZci9O5W8RsNoNH559,Juan Luis Guerra 4.40,4,spotify:track:0iPih0VIvzwUW8QSURL8hV
3lGMtkONrZdJ8kTCg6KIFf,H,Hasta la Raíz,1hcdI2N1023RvSwLzTtdsp,Natalia Lafourcade,1,spotify:track:3lGMtkONrZdJ8kTCg6KIFf
2nejvFyJeTDtMRP2nUMt0J,A,Abrázame Muy Fuerte,2MRBDr0crHWE5JwPceFncq,Juan Gabriel,6,spotify:track:2nejvFyJeTDtMRP2nUMt0J
3sS3ricJcq0cIEQze7kt9B,L,Locos de Amor,207wrLMuGP7znQqdIaMCaJ,Yordano,5,spotify:track:3sS3ricJcq0cIEQze7kt9B
4IvYW5NRB5U8FE1nHTQkGn,D,Dejando Libre el Amor,46KmqHQ1EfYqQtO7r77AMp,Chancho En Piedra,5,spotify:track:4IvYW5NRB5U8FE1nHTQkGn
12NW2sUhBFz5VUxDZTp3Op,C,Corazón,3HrbmsYpKjWH1lzhad7alj,Los Auténticos Decadentes,9,spotify:track:12NW2sUhBFz5VUxDZTp3Op
5zGJT3TTShcNHeJeDrjPvs,F,Fuego en el Fuego,61J0BktHv7PuP3tjTPYXSX,Eros Ramazzotti,2,spotify:track:5zGJT3TTShcNHeJeDrjPvs
6kdCN6gTWLcLxmLXoUcwuI,E,Eres,09xj0S68Y1OU1vHMCZAIvz,Café Tacvba,6,spotify:track:6kdCN6gTWLcLxmLXoUcwuI
25U7raB3ZSszayTYClh4hF,S,Somewhere Over The Rainbow_What A Wonderful World,4ogvuDRerGhZfSf7TtzHlr,Israel Kamakawiwo'ole,14,spotify:track:25U7raB3ZSszayTYClh4hF
3ydweVPwq9PCEVJ8WwqT6u,L,Loco (Tu Forma De Ser),3HrbmsYpKjWH1lzhad7alj,Los Auténticos Decadentes,11,spotify:track:3ydweVPwq9PCEVJ8WwqT6u
7dITAq1YP5e0kTcaDq4YWI,L,Limón y Sal,2QWIScpFDNxmS6ZEMIUvgm,Julieta Venegas,4,spotify:track:7dITAq1YP5e0kTcaDq4YWI
6tu2FHuKL9C8pwNrityweQ,T,Te quiero,60uh2KYYSCqAgJNxcU4DA0,Hombres G,4,spotify:track:6tu2FHuKL9C8pwNrityweQ
7DhYjNLksXZhbRQeheAums,C,Caraluna,1mux8L6xg2Cmrc7k0wQczl,Bacilos,2,spotify:track:7DhYjNLksXZhbRQeheAums
4Ol6lxivp7pR7voovl8vKI,P,Perfecta - Versión con Julieta Venegas,2eEmsgWmUFMbtU7agJpnjY,Miranda!,3,spotify:track:4Ol6lxivp7pR7voovl8vKI
74KqkyHbpneHF6JT8EwUOO,N,No Te Apartes de Mí,25THA9HUHoxpCT4LBp7UsZ,Vicentico,2,spotify:track:74KqkyHbpneHF6JT8EwUOO
48svUiwMMYQRPyesVEnof1,T,Tabaco Y Chanel,1mux8L6xg2Cmrc7k0wQczl,Bacilos,2,spotify:track:48svUiwMMYQRPyesVEnof1
6IeJcGYibtUKl9QnAupnYi,S,Si no te tengo a ti,60uh2KYYSCqAgJNxcU4DA0,Hombres G,7,spotify:track:6IeJcGYibtUKl9QnAupnYi
6rzhdwFEhVtDnwJ5ng5uPA,I,"It's Been A Long, Long Time",0e6M2o3phnpbgFmrhry2qx,"Harry James and His Orchestra, Vocals by Kitty Kallen",4,spotify:track:6rzhdwFEhVtDnwJ5ng5uPA
1K3LRUEcUz5FMtPYyg0F45,H,Ho Hey,16oZKvXb6WkQlVAjwo2Wbg,The Lumineers,5,spotify:track:1K3LRUEcUz5FMtPYyg0F45
0tZkVZ9DeAa0MNK2gY5NtV,B,Baby I'm Yours,0iui2Be5CP8EWxvHYsVspL,Breakbot,10,spotify:track:0tZkVZ9DeAa0MNK2gY5NtV
7lFcRLIrpzjPd2Ytp13Ml3,C,Chachachá - acústico,1LMyTeRhjaitILs98h3MaF,Jósean Log,1,spotify:track:7lFcRLIrpzjPd2Ytp13Ml3
29OzJTIOTjCgR7fLyEXY7u,S,Sabor a Chocolate,5oYHL2SijkMY52gKIhYJNb,Elefante,12,spotify:track:29OzJTIOTjCgR7fLyEXY7u
1RIhd7jjWDQwSKsbxxGArN,O,Ojos Color Sol (feat. Silvio Rodríguez),0yNSzH5nZmHzeE2xn6Xshb,Calle 13,5,spotify:track:1RIhd7jjWDQwSKsbxxGArN
3OIoy3TNU7CL5PTaHOGmbR,E,Espacio sideral,1mX1TWKpNxDSAH16LgDfiR,Jesse & Joy,3,spotify:track:3OIoy3TNU7CL5PTaHOGmbR
30BMHqJ4Whqo1HFgzs07lh,R,Rondando Tu Esquina,1witCnGR6UClj9TL7qLNxG,Daniel Paez,7,spotify:track:30BMHqJ4Whqo1HFgzs07lh
13ZRVSoA9lHGXXHDC5w4gF,Q,Que Nadie Sepa Mi Sufrir,6HqPNOo6OV9rPbEY7MP9T8,Julio Jaramillo,10,spotify:track:13ZRVSoA9lHGXXHDC5w4gF
5aga2EgMCxq0885i7dplW1,C,Cuerpito Caribeño,0LNSyZYsbmCvIIXMpEaxmg,Luis Sáenz,1,spotify:track:5aga2EgMCxq0885i7dplW1
3NEm4DbBE0PhdlkN3RedAu,F,From Here,5EzPaejJ1QA4wkTLV37e60,Wig Wam,9,spotify:track:3NEm4DbBE0PhdlkN3RedAu
7w8dN85EyjgrXKAcqVegxZ,S,Si Te Pudiera Mentir,3tJnB0s6c3oXPq1SCCavnd,Marco Antonio Solís,6,spotify:track:7w8dN85EyjgrXKAcqVegxZ
0NdTUS4UiNYCNn5FgVqKQY,S,Snap Out Of It,7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,10,spotify:track:0NdTUS4UiNYCNn5FgVqKQY
6dhnmkbc9Z7pGsUyUgZKGX,T,Tan Sólo Tú (feat. Alejandra Guzmán) - Franco De Vita en Primera Fila,4NEYQeEYBUjfaXgDQGvFvu,Franco De Vita,9,spotify:track:6dhnmkbc9Z7pGsUyUgZKGX
4WtO0pdIHTuVwQAVFmfIHQ,T,Te Amo,4NEYQeEYBUjfaXgDQGvFvu,Franco De Vita,16,spotify:track:4WtO0pdIHTuVwQAVFmfIHQ
7myx4LKsEcdENaWebjkeAk,C,Cálido y Frío - Versión Acústica,4NEYQeEYBUjfaXgDQGvFvu,Franco De Vita,4,spotify:track:7myx4LKsEcdENaWebjkeAk
7G4Zmm9NxxAXstaQosuX6c,Y,Y Te Pienso,4NEYQeEYBUjfaXgDQGvFvu,Franco De Vita,3,spotify:track:7G4Zmm9NxxAXstaQosuX6c
0tgVpDi06FyKpA1z0VMD4v,P,Perfect,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,5,spotify:track:0tgVpDi06FyKpA1z0VMD4v
4qQFceL8sjd68fnYvtE5e0,T,Todo Lo Que Puedo Hacer,4SIr2DWV0Xx1uRQ04XkQJU,Leonardo Kuffó,1,spotify:track:4qQFceL8sjd68fnYvtE5e0
7498ATDQK3wF3crAvVVhfk,C,Cuando me ves,4SIr2DWV0Xx1uRQ04XkQJU,Leonardo Kuffó,1,spotify:track:7498ATDQK3wF3crAvVVhfk
7HW5tUjaKxBUamSi7nnzPt,E,Eso Y Más,7FsRH5bw8iWpSbMX1G7xf1,Joan Sebastian,12,spotify:track:7HW5tUjaKxBUamSi7nnzPt
7npLlaPu9Mfno8hjk5OagD,G,Girls Like You,04gDigrS5kc9YWfZHwBETP,Maroon 5,9,spotify:track:7npLlaPu9Mfno8hjk5OagD
05QhG4JOkDSPh4OsUCAUvM,S,Sentada Aqui En Mi Alma,1JbemQ1fPt2YmSLjAFhPBv,Chayanne,1,spotify:track:05QhG4JOkDSPh4OsUCAUvM
5RtsmtLsEnwa96TEf56tJQ,G,GIRI GIRI,7HRu4Npbza5TBWn74TkAOF,Masayuki Suzuki,1,spotify:track:5RtsmtLsEnwa96TEf56tJQ
6Qyc6fS4DsZjB2mRW9DsQs,I,Iris,2sil8z5kiy4r76CRTXxBCA,The Goo Goo Dolls,11,spotify:track:6Qyc6fS4DsZjB2mRW9DsQs
3GhsBdS9ulPK3KCdwHRPhG,N,Nothing's Gonna Hurt You Baby,1QAJqy2dA3ihHBFIHRphZj,Cigarettes After Sex,1,spotify:track:3GhsBdS9ulPK3KCdwHRPhG
5CneYQz33XzOZKBeMOTwFO,K,"Knowing Me, Knowing You",0LcJLqbBmaGUft1e9Mm8HV,ABBA,2,spotify:track:5CneYQz33XzOZKBeMOTwFO
0EUw3ZK8Ti14t6R6FOP8Ty,Y,You're All I Want,1QAJqy2dA3ihHBFIHRphZj,Cigarettes After Sex,1,spotify:track:0EUw3ZK8Ti14t6R6FOP8Ty
1aGqObWTX2Hu9Us1DwAHD8,C,"Cinderella (From ""Komi Can't Communicate"")",7JwguMrxK6x8QIHWXkWdiw,Tricker,1,spotify:track:1aGqObWTX2Hu9Us1DwAHD8
2v9dMIXI3aEzwv56Gd89yf,C,Chiquitita,0LcJLqbBmaGUft1e9Mm8HV,ABBA,11,spotify:track:2v9dMIXI3aEzwv56Gd89yf
5pMmWfuL0FTGshYt7HVJ8P,S,SOS,0LcJLqbBmaGUft1e9Mm8HV,ABBA,10,spotify:track:5pMmWfuL0FTGshYt7HVJ8P
2TxCwUlqaOH3TIyJqGgR91,M,Mamma Mia,0LcJLqbBmaGUft1e9Mm8HV,ABBA,1,spotify:track:2TxCwUlqaOH3TIyJqGgR91
3AJwUDP919kvQ9QcozQPxg,Y,Yellow,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,5,spotify:track:3AJwUDP919kvQ9QcozQPxg
75JFxkI2RXiU7L9VXzMkle,T,The Scientist,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,4,spotify:track:75JFxkI2RXiU7L9VXzMkle
7LVHVU3tWfcxj5aiPFEW4Q,F,Fix You,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,4,spotify:track:7LVHVU3tWfcxj5aiPFEW4Q
0FDzzruyVECATHXKHFs9eJ,A,A Sky Full of Stars,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,8,spotify:track:0FDzzruyVECATHXKHFs9eJ
34E0Higz6fFVXlbVsn6TIW,H,Honesty,6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,2,spotify:track:34E0Higz6fFVXlbVsn6TIW
713yeila63kevWr0gqwTxO,E,El Presente (Unplugged) (En Vivo),2QWIScpFDNxmS6ZEMIUvgm,Julieta Venegas,3,spotify:track:713yeila63kevWr0gqwTxO
6zFvinO1xYJLGZur2gTXSY,E,El Níagara en Bicicleta,3nlpTZci9O5W8RsNoNH559,Juan Luis Guerra 4.40,5,spotify:track:6zFvinO1xYJLGZur2gTXSY
1V9FVEr3vxol6BHZBVOrhK,M,Mi PC,3nlpTZci9O5W8RsNoNH559,Juan Luis Guerra 4.40,1,spotify:track:1V9FVEr3vxol6BHZBVOrhK
5fF0fb0VFihGDHFshDLi2Z,M,Mi Bendición,3nlpTZci9O5W8RsNoNH559,Juan Luis Guerra 4.40,3,spotify:track:5fF0fb0VFihGDHFshDLi2Z
0Y6RXhbU85T0P0HeiT1Tnb,A,A Pedir Su Mano,3nlpTZci9O5W8RsNoNH559,Juan Luis Guerra 4.40,5,spotify:track:0Y6RXhbU85T0P0HeiT1Tnb
6KsWOolnMtLToxv6XpYjmi,L,La Guagua,3nlpTZci9O5W8RsNoNH559,Juan Luis Guerra 4.40,2,spotify:track:6KsWOolnMtLToxv6XpYjmi
2xqN3WXHLxydtRNddo0j2q,L,La Hormiguita,3nlpTZci9O5W8RsNoNH559,Juan Luis Guerra 4.40,3,spotify:track:2xqN3WXHLxydtRNddo0j2q
1VrfLrBviw9A6JzRoo3t2C,T,Total Eclipse of the Heart,0SD4eZCN4Kr0wQk56hCdh2,Bonnie Tyler,4,spotify:track:1VrfLrBviw9A6JzRoo3t2C
0HFxZvViHzxYpavybvKVq9,D,Dos Oruguitas,07YUOmWljBTXwIseAUd9TW,Sebastian Yatra,6,spotify:track:0HFxZvViHzxYpavybvKVq9
7qBT9qcbtkLqrfm9LiTNB4,P,Piel Canela,2Tglaf8nvDzwSQnpSrjLHP,Cuco,1,spotify:track:7qBT9qcbtkLqrfm9LiTNB4
5NYQS0JkqRRfhlliy0P3Dv,P,Piel Canela,6HnHBbeScFiQKXt3sUQA3Z,Eydie Gormé,10,spotify:track:5NYQS0JkqRRfhlliy0P3Dv
2TC4v9YiuQYk3Tk8RH7fV4,A,Amor Eterno,2uyweLa0mvPZH6eRzDddeB,Rocío Dúrcal,5,spotify:track:2TC4v9YiuQYk3Tk8RH7fV4
6ljWmeDCoqgIFOVKVmKEmu,C,Como Tu Mujer,2uyweLa0mvPZH6eRzDddeB,Rocío Dúrcal,1,spotify:track:6ljWmeDCoqgIFOVKVmKEmu
